question_id,user_id,is_correct
1107,344,1
880,223,0
487,170,1
17,228,1
428,157,1
1299,188,1
378,447,1
1417,164,1
1623,65,0
909,190,0
241,163,1
1612,211,1
526,154,1
211,172,0
1572,5,1
789,300,1
1615,346,0
589,44,1
1042,201,1
246,40,1
1147,268,1
663,150,0
14,44,1
1728,49,0
713,81,0
199,418,1
559,144,1
978,291,0
475,42,0
1127,187,0
1010,241,0
390,257,1
480,414,0
687,68,0
886,42,1
44,106,1
460,172,1
1145,324,1
27,73,1
923,231,1
626,42,0
532,216,1
470,101,1
248,6,0
1318,339,0
719,376,0
602,268,1
769,61,1
1684,245,0
476,230,1
545,152,0
1106,433,1
1664,152,0
1316,265,1
116,82,1
854,373,0
1151,228,1
963,293,1
485,104,0
1520,390,1
313,154,1
836,214,0
371,280,1
206,227,1
1057,283,1
948,41,1
794,301,1
98,82,0
1492,367,1
791,294,1
639,295,0
500,246,1
965,106,0
662,264,1
255,44,1
960,173,0
773,6,0
447,301,1
600,212,0
548,175,1
1278,207,1
1041,59,1
1241,206,0
1505,221,1
1275,255,1
714,0,0
862,264,1
793,84,1
316,276,0
598,81,0
1373,479,1
76,41,1
337,137,1
125,239,0
1024,178,1
399,151,1
157,233,0
579,2,1
538,168,1
862,279,0
292,23,1
1179,167,0
21,346,1
1439,242,0
584,532,1
826,340,1
1208,9,1
824,250,1
1321,163,0
1188,213,0
1525,331,1
1280,293,0
1012,194,0
660,345,1
281,186,1
506,444,1
463,53,1
358,55,1
1533,370,0
319,344,1
1318,131,1
1,308,1
545,163,1
98,245,1
124,14,0
1161,240,1
312,278,0
186,7,1
1033,324,1
1208,260,1
1140,51,0
110,27,1
53,199,1
746,169,1
1652,373,1
1511,268,1
188,23,0
51,2,0
89,131,0
615,188,0
572,446,0
420,242,0
1175,330,0
414,287,0
143,366,0
104,165,0
513,271,1
802,98,0
1637,258,0
736,281,0
308,318,1
768,418,1
1100,291,1
100,301,0
558,296,1
1086,63,1
1117,311,1
892,301,1
246,212,1
876,163,1
1721,187,0
891,81,0
1469,163,1
1584,278,0
10,403,1
669,281,0
1681,469,1
1220,146,0
1609,131,1
40,212,1
1686,186,0
344,382,1
683,367,0
1551,293,1
1371,170,0
885,364,0
840,353,0
663,240,1
560,225,0
227,339,1
753,134,0
726,172,0
1269,522,0
636,36,0
1338,483,1
370,172,1
1084,161,1
37,308,0
837,179,0
1401,164,0
985,218,0
1358,3,1
625,12,1
794,274,1
1125,227,1
1734,0,0
974,210,0
1060,12,1
1603,242,0
422,207,1
1400,310,1
990,163,1
1685,151,1
1248,231,1
337,227,0
1550,221,0
1762,529,1
472,120,1
468,101,1
1139,221,0
567,131,0
654,121,1
1557,207,0
573,42,1
250,52,0
253,29,1
1650,251,0
111,13,0
1108,299,0
787,188,1
694,98,0
1444,23,1
840,157,1
321,40,0
922,198,0
720,204,1
924,280,0
926,475,1
910,36,0
1035,148,1
1577,539,0
1186,41,0
1719,23,1
100,169,0
108,240,1
1272,237,1
1414,435,0
1664,305,1
664,342,1
546,128,0
415,62,0
666,299,1
1586,134,0
514,237,1
115,242,1
1103,197,1
908,65,1
218,226,0
1508,160,1
455,120,0
258,81,1
195,264,0
886,272,0
376,154,1
1154,223,0
1767,27,1
1340,163,1
247,422,1
469,308,0
1065,301,0
1087,82,1
1274,225,0
698,101,1
1665,202,0
888,68,1
1453,391,1
511,382,1
1351,12,1
0,236,0
946,204,1
1098,151,0
1702,187,0
334,223,1
767,295,1
820,281,1
1104,496,1
1567,463,1
1598,129,1
410,293,1
1194,223,1
988,9,1
758,255,1
1087,104,1
431,278,1
1240,103,0
1457,120,0
504,231,1
8,408,1
947,106,1
93,324,1
705,237,1
1007,110,1
1239,225,0
1081,283,1
196,405,1
265,147,0
108,243,0
1470,348,0
357,346,1
819,434,1
1529,239,0
707,120,1
811,361,1
855,39,1
232,236,0
783,46,1
1757,312,1
372,368,1
1460,36,0
1112,113,1
919,37,1
990,281,0
1590,57,1
1083,252,1
931,58,0
889,284,0
984,473,0
356,115,1
198,354,1
1286,324,1
86,527,0
1622,39,1
127,284,1
1333,51,0
641,290,0
1301,327,1
1208,7,1
1133,246,1
131,311,1
935,382,0
1128,443,1
456,233,0
390,19,0
421,104,1
1373,486,0
379,187,0
182,259,1
917,274,1
845,118,1
587,528,0
162,134,0
108,330,0
781,17,0
218,348,1
298,105,1
926,254,1
1680,230,1
697,120,0
646,192,1
1260,354,1
503,117,0
874,516,1
1627,111,0
1130,225,0
210,121,1
468,308,1
936,263,0
642,198,0
569,303,1
453,70,0
1313,118,1
334,50,1
417,44,1
1218,168,1
318,24,1
1540,403,0
204,371,1
1767,73,0
1559,160,0
293,68,1
171,396,1
366,204,0
1503,185,1
406,50,1
1194,299,0
447,256,1
848,438,0
889,6,1
268,134,1
176,384,0
1122,128,0
1061,213,0
1364,308,0
917,240,1
983,345,1
3,227,1
1230,47,1
166,161,1
1061,191,1
1392,256,0
1519,36,1
1613,189,0
1371,373,1
26,106,1
836,166,0
1506,344,1
1639,256,0
898,52,1
309,46,1
1705,231,0
838,213,0
1071,187,0
1375,216,0
1304,163,0
808,104,1
1698,49,0
583,263,1
1620,225,0
263,100,1
813,379,0
787,284,1
162,157,1
1237,304,0
490,224,1
236,219,0
1508,95,1
499,0,0
741,199,1
589,122,1
788,504,1
953,185,0
1596,73,1
810,129,1
1461,165,1
1136,213,1
84,210,1
233,283,1
1173,396,1
414,148,1
667,50,1
603,346,1
753,157,1
18,258,0
1759,136,1
922,351,1
251,170,1
1682,36,1
1158,36,1
1697,211,1
941,38,1
233,29,1
1628,77,1
1709,186,0
1738,10,1
853,393,0
404,199,0
716,460,1
1041,419,0
976,197,0
857,281,1
119,290,1
1686,163,1
98,44,0
925,397,1
1000,297,1
820,373,0
252,70,0
486,391,1
599,287,1
1459,87,1
897,201,1
1223,187,1
1591,2,1
569,55,0
320,239,0
1138,106,1
744,376,0
817,332,0
128,293,0
86,460,1
1626,324,0
1712,95,0
16,495,1
268,373,1
319,265,1
761,40,0
1112,197,0
1470,40,0
1400,349,0
0,198,0
645,283,1
587,181,0
583,120,0
1420,379,1
1374,395,1
1121,120,0
67,237,1
961,537,0
1075,99,1
1651,19,0
212,216,1
873,207,1
405,65,1
1736,157,1
467,231,0
1053,268,0
1318,271,0
595,397,1
1381,104,1
445,470,1
1197,70,1
330,199,1
1355,325,0
455,299,1
483,144,1
875,211,1
562,124,0
1598,68,0
1494,291,1
492,17,0
1560,41,0
384,187,0
999,100,0
611,167,0
1405,367,0
1458,397,1
307,191,1
899,201,1
484,175,1
1076,260,1
10,6,1
533,219,0
115,186,0
580,358,1
93,206,0
739,32,1
1359,407,1
356,279,1
1557,175,1
1149,68,0
45,213,1
152,144,1
849,28,1
98,47,1
1066,291,1
1034,358,1
1015,248,1
23,103,1
1013,187,0
823,90,1
54,189,0
902,172,0
851,221,1
1192,216,0
499,153,1
423,2,0
890,502,0
735,282,1
164,229,1
644,163,0
286,211,1
616,221,0
1360,346,1
1237,143,1
1231,287,0
1432,1,1
1741,433,1
787,95,1
1396,243,1
1142,436,1
67,118,1
712,317,1
1733,11,1
26,128,0
1566,255,1
669,113,0
1444,191,1
1214,134,1
394,376,1
509,165,0
1436,537,1
1289,291,1
317,255,1
72,242,0
598,300,0
531,281,1
359,115,1
1519,341,1
1737,101,1
1586,291,1
855,228,1
430,197,0
1397,157,1
193,170,1
1542,189,0
1230,300,0
930,516,0
146,9,1
1735,136,1
1576,502,0
349,278,1
1754,71,1
1244,228,1
282,32,1
1042,47,0
1291,222,1
50,179,1
458,49,1
1531,54,0
1416,77,1
155,120,0
1181,341,0
351,163,1
728,149,0
439,303,0
654,219,1
58,90,0
777,93,0
1599,246,1
1481,302,1
1142,14,0
197,244,0
824,144,1
126,101,1
941,27,1
1035,214,0
567,457,1
767,301,1
800,173,0
289,250,0
1388,51,1
117,119,1
213,153,0
142,54,1
1032,51,0
648,157,1
557,65,0
1596,219,1
1474,240,1
1418,300,1
327,314,0
738,163,1
311,364,1
1679,442,0
1403,44,1
1709,131,1
114,24,1
651,6,1
325,244,0
742,102,0
522,210,0
869,51,0
1349,290,1
991,98,1
1617,284,0
109,2,1
859,149,1
1185,180,1
1403,222,1
861,320,1
643,372,0
279,246,0
740,9,1
523,115,0
1348,291,1
16,112,1
551,363,1
952,118,1
282,353,1
1330,197,0
742,70,0
84,204,0
514,265,1
255,314,1
588,47,1
1758,442,0
820,61,1
1271,51,1
1306,283,1
1351,189,0
1335,224,1
1635,489,1
1265,68,0
1159,106,1
1545,273,1
1344,438,1
1096,497,0
582,14,0
1378,431,1
732,433,1
977,168,1
1599,494,1
64,241,1
543,12,1
1746,496,1
1561,518,1
1499,382,0
896,237,1
783,138,1
231,221,0
467,345,0
544,250,0
780,239,1
147,332,0
597,179,0
918,221,0
669,268,1
43,287,0
927,57,1
261,212,1
314,251,1
627,120,0
846,63,0
103,104,1
174,310,0
104,152,0
574,104,0
559,189,0
605,170,1
716,185,0
600,55,0
1396,154,1
235,279,1
64,299,0
427,27,1
346,218,0
374,47,1
205,20,1
712,487,1
1538,101,1
60,296,1
132,430,0
936,345,0
882,82,1
1490,261,1
34,357,0
764,18,0
1479,12,1
18,310,1
693,161,0
1621,49,0
151,287,0
1565,262,1
381,346,0
155,47,1
1139,415,0
383,189,0
431,19,0
590,101,1
562,214,0
1333,351,0
995,77,1
56,211,1
1014,425,0
1480,274,1
476,90,1
133,466,0
1315,345,1
343,283,1
453,46,0
555,165,1
964,70,1
107,207,1
791,398,1
403,471,1
681,104,1
877,321,1
1586,150,0
653,149,0
603,9,0
1658,255,1
322,312,0
329,57,1
1496,77,1
1256,428,1
619,325,0
1209,536,0
1164,344,0
1060,259,0
651,154,1
1239,88,0
707,165,0
36,216,0
5,5,0
861,472,0
357,31,1
405,57,1
1581,54,1
1408,311,1
1313,27,1
941,237,1
810,272,0
440,389,0
1339,155,1
197,284,0
1253,191,0
750,387,0
715,6,0
834,113,1
815,497,0
1336,185,0
580,281,0
568,268,0
1342,245,1
580,49,0
1562,153,1
443,68,0
460,210,0
1692,311,1
420,350,1
1120,218,0
436,264,0
1468,51,0
260,189,0
163,194,0
496,346,1
753,308,0
1760,530,1
1580,185,1
1500,116,1
504,100,1
1665,189,0
998,355,1
259,448,1
155,262,0
314,51,1
1168,0,1
1509,101,1
140,157,1
337,318,1
1742,239,1
1603,201,1
1565,152,1
1518,353,1
283,348,0
1232,203,0
253,148,0
1451,85,1
93,258,1
285,54,0
1276,89,1
914,115,1
1699,345,1
592,225,1
1726,274,1
216,193,0
1056,299,0
1383,190,1
1282,228,0
153,120,1
1549,523,1
926,157,1
1004,11,0
244,221,0
3,3,1
1184,139,0
913,255,1
1217,165,0
192,541,1
1043,251,1
162,191,1
1060,323,1
210,77,1
921,88,0
1276,110,0
1166,149,0
421,26,1
374,223,0
80,257,0
1567,440,1
1281,346,1
908,186,0
1076,97,1
802,194,1
231,414,1
1457,221,0
452,257,1
398,291,1
1664,373,0
129,203,0
1680,520,1
1044,189,0
868,0,1
500,189,1
1605,416,1
1284,258,1
1693,285,0
35,308,1
590,144,1
1060,299,0
1037,291,1
380,283,1
1648,23,0
117,182,1
270,32,1
653,83,0
1591,368,1
1456,250,0
1498,211,1
666,163,1
452,468,0
1485,239,0
979,415,0
1419,239,0
1401,133,1
408,211,1
784,477,1
792,263,1
1344,297,1
164,442,0
1090,36,1
1594,207,1
440,0,0
338,501,1
156,500,0
1218,395,0
238,437,1
1702,219,0
549,319,1
287,40,0
816,12,1
360,194,1
1540,308,0
128,42,1
476,17,1
163,65,1
1383,212,0
619,241,1
925,104,1
87,308,0
165,49,1
1381,391,1
935,99,1
30,231,1
1084,95,0
1278,301,0
1337,226,1
783,463,0
1684,148,0
918,330,1
1101,283,1
787,351,1
1761,262,1
816,332,0
208,185,0
1531,265,0
630,472,0
875,281,1
10,181,1
1549,398,0
885,84,1
33,343,0
658,100,1
1023,159,0
939,189,0
248,295,0
254,300,0
1407,59,1
514,344,0
65,186,0
641,104,0
812,12,1
440,221,0
1653,185,1
964,263,1
1225,263,1
1187,242,1
505,245,0
955,194,1
146,79,0
487,221,1
1556,432,0
825,295,1
287,299,1
1626,346,0
1770,242,0
483,300,0
794,329,0
1369,111,1
684,284,1
1372,263,1
1370,41,1
1197,193,0
959,226,1
1750,318,1
770,295,1
668,66,1
819,109,1
668,246,1
1211,351,0
1136,300,1
1573,11,1
436,199,0
948,106,1
369,36,1
660,240,1
426,255,1
1592,410,0
106,120,0
491,396,1
223,293,1
1046,300,0
502,275,0
1464,101,1
5,476,1
981,292,1
921,123,1
549,405,1
475,115,0
1373,328,1
902,221,0
1647,120,1
363,11,1
510,258,1
1577,392,1
831,153,1
275,185,0
634,163,1
1318,155,0
1292,81,1
912,262,1
1340,300,1
1488,52,1
686,218,0
899,42,1
939,284,1
762,415,1
1138,54,1
1426,182,0
1401,21,1
477,228,0
1649,156,1
937,0,0
399,79,0
735,260,1
809,236,0
1707,198,1
1229,49,0
48,153,0
1242,54,1
1017,346,0
124,73,0
649,251,1
428,219,0
1668,356,1
517,374,1
146,81,1
556,244,0
362,84,0
1687,373,0
884,497,1
999,70,0
142,187,1
444,65,1
1715,451,0
1523,392,1
349,144,1
498,300,1
60,78,1
1690,281,0
1569,505,1
1267,439,1
319,346,0
1469,154,1
798,332,0
236,126,1
1165,151,1
1021,181,0
783,66,1
665,52,0
1259,460,1
405,290,0
328,165,0
1048,187,1
1552,211,1
1376,373,0
886,90,1
149,417,0
1171,246,1
155,233,0
1047,414,1
1343,153,1
162,70,1
206,353,1
18,197,0
1462,339,1
309,48,1
259,308,0
1199,180,1
67,199,1
590,394,0
859,95,1
145,95,0
1324,154,0
239,157,1
1245,345,1
1453,258,1
1054,157,1
211,95,1
1426,49,1
271,457,1
761,154,1
871,248,0
562,75,0
1212,348,0
752,17,0
1532,520,1
1753,81,1
241,263,1
318,13,1
524,27,0
1375,416,1
3,339,1
61,40,0
105,155,0
1457,198,1
1294,106,1
944,58,0
1108,213,1
789,519,1
1002,68,1
662,129,1
1161,213,1
1259,522,0
239,65,1
1096,382,1
454,199,0
1485,47,0
517,281,0
1487,187,0
1271,174,1
1218,263,1
1213,188,0
1653,210,1
1265,129,1
228,0,1
1678,95,1
1621,83,1
1320,30,0
119,44,1
905,206,0
1017,352,1
1135,255,1
1566,60,1
153,100,1
1291,228,1
1264,55,0
574,419,0
563,507,0
1751,100,0
156,329,1
1122,367,0
451,404,1
1142,344,0
253,115,0
1363,455,1
522,173,0
997,40,1
1520,283,1
1461,163,1
1020,149,0
332,240,1
1628,186,1
1049,42,0
836,409,0
800,257,0
98,409,0
1162,231,1
1238,352,1
1156,154,1
1433,301,0
1560,115,0
230,42,0
422,40,1
533,241,1
256,132,0
8,324,1
1152,6,0
1340,173,0
527,299,0
1136,9,1
785,3,1
1482,121,1
546,346,1
432,116,0
1447,240,1
1453,193,0
138,273,1
1648,300,1
434,419,0
1261,64,0
809,434,1
1157,493,1
1280,203,1
530,367,1
927,241,0
1464,68,1
1649,270,1
854,255,1
210,187,0
707,223,1
1029,463,0
1023,263,1
262,472,0
598,51,0
859,275,1
425,9,1
1719,300,0
607,539,1
474,425,0
1159,194,0
1563,258,0
695,227,0
840,65,1
315,489,1
762,240,1
302,77,1
1504,104,1
1165,211,1
50,216,1
133,221,0
1707,284,0
487,257,1
190,264,1
147,342,1
934,77,1
333,203,1
1549,276,0
139,90,0
295,234,1
1074,314,1
391,172,1
907,149,0
381,106,1
99,68,0
1604,190,1
927,52,0
658,198,1
994,58,1
1667,467,1
43,232,1
440,180,1
1541,25,1
1352,169,0
1042,339,0
1011,234,1
491,489,1
854,376,0
788,301,1
24,77,1
40,244,0
598,333,1
597,345,1
33,362,1
140,129,1
685,188,0
419,221,0
1138,44,1
413,329,1
368,231,1
788,308,1
1713,44,1
531,225,0
257,42,0
848,346,1
98,283,1
1715,339,1
105,76,1
390,274,1
381,47,0
987,44,0
843,301,1
510,415,1
203,307,1
102,257,0
1673,321,1
1110,354,1
1361,373,1
1466,516,1
1095,221,1
774,57,1
1709,32,1
745,339,1
843,186,0
1701,144,1
706,473,0
1700,276,1
408,223,1
620,385,0
792,64,1
301,50,1
20,256,1
1253,425,1
4,385,1
1290,193,0
933,150,1
845,201,1
1318,227,0
1222,144,0
1106,391,0
398,258,0
1696,73,1
501,180,1
151,194,0
763,105,1
926,9,1
1351,49,0
397,223,1
423,186,0
597,251,1
650,57,1
38,106,1
1088,136,1
458,48,0
283,68,0
1101,73,1
276,165,0
1259,381,1
1043,202,1
1600,465,1
832,168,0
617,186,0
391,225,0
303,287,0
262,318,1
1422,213,1
1734,223,1
778,291,1
1694,258,1
1127,514,0
1217,415,0
994,227,0
7,264,1
707,295,1
371,88,1
366,250,0
1597,391,0
1087,227,1
1407,419,1
151,368,1
1283,129,0
777,415,1
1084,224,0
1181,154,0
1004,167,0
1412,404,0
1461,185,0
1527,300,0
570,227,0
1759,171,1
432,131,0
350,367,1
895,297,1
1113,54,0
357,475,1
1078,149,0
191,223,0
1559,464,1
648,106,1
788,193,0
264,301,1
1331,275,1
53,98,1
1366,373,0
1062,243,1
185,128,1
479,40,1
1400,418,1
1136,301,1
278,218,0
1025,161,0
170,104,0
806,151,0
1331,151,1
804,290,1
71,406,0
105,77,0
209,294,1
263,165,0
1659,52,1
1555,265,0
309,300,1
501,271,1
487,50,1
1560,104,1
1536,138,1
1184,40,0
755,189,1
1443,221,1
997,300,0
880,100,0
894,212,0
297,525,1
635,225,0
261,420,0
1008,424,1
1511,231,1
638,105,1
1400,384,0
97,2,1
874,406,1
1250,40,1
1159,128,0
1406,54,1
320,237,1
315,441,0
1761,95,0
1606,284,0
428,110,1
659,151,0
286,212,0
861,283,1
1336,221,1
1056,4,1
824,165,0
617,104,0
1375,221,0
987,3,0
154,189,1
463,66,1
1720,279,1
498,263,1
163,237,1
1394,294,1
409,322,1
413,144,1
1728,289,1
579,77,1
1179,27,0
186,47,0
563,297,1
1057,239,1
1763,298,1
1747,209,1
1528,407,1
772,389,1
961,502,0
1559,391,0
337,116,1
1564,115,1
683,115,1
1393,432,0
1532,152,0
299,113,1
809,64,0
404,65,1
94,263,1
139,243,1
426,216,1
604,264,1
1153,47,0
494,49,0
367,362,1
589,237,1
1724,352,1
355,68,0
62,168,1
1733,106,1
471,311,1
400,176,0
350,239,1
3,17,0
654,73,1
1348,258,0
898,115,1
457,323,1
1773,143,1
699,165,0
1375,295,1
920,57,1
1413,116,1
1443,483,1
1354,298,1
1059,236,0
271,337,0
1675,256,1
1122,116,1
1147,257,0
1513,336,1
409,242,0
371,258,0
624,10,1
537,189,1
1510,295,1
755,6,1
278,225,0
154,268,0
1411,243,1
1510,256,1
1471,197,1
722,354,1
1371,256,1
59,110,1
690,24,1
605,287,0
1375,50,1
753,243,1
1446,98,0
192,348,1
1053,301,0
1416,42,0
1052,101,1
140,49,1
1268,423,0
648,82,1
950,312,1
1333,205,1
1145,95,1
1057,54,1
386,149,0
444,203,0
462,3,1
1327,47,0
50,70,0
1021,10,1
340,380,1
474,185,1
1638,345,1
581,211,1
1716,187,0
862,353,0
242,57,1
953,275,1
593,301,1
389,287,1
1645,482,0
1331,178,1
789,246,1
166,240,1
483,301,1
875,415,1
1541,8,0
1770,243,0
584,442,0
788,278,1
109,89,1
1131,41,0
578,330,0
1046,178,0
1575,284,1
1334,213,0
1154,415,1
792,236,0
815,537,0
985,169,0
1253,120,0
1539,206,0
1573,339,0
1694,50,1
758,254,1
1603,124,0
711,227,1
470,268,1
513,157,1
467,152,0
1380,193,0
1356,345,0
1304,291,0
1668,292,1
1568,336,1
1197,330,1
162,186,0
465,240,1
515,47,1
926,296,1
458,129,1
478,321,1
368,153,1
351,216,1
1017,296,1
1248,36,1
767,444,0
1439,237,1
101,498,1
1031,3,1
1242,13,0
399,70,1
447,474,1
1301,297,0
1512,41,1
1305,404,1
1349,110,1
1675,198,1
277,221,1
1299,305,1
1458,326,1
1471,275,1
1016,290,1
1361,415,1
794,144,1
188,342,1
292,496,0
559,113,1
1344,404,1
1493,221,0
464,98,0
635,531,1
619,435,1
410,346,0
928,143,0
1660,228,0
545,81,0
1636,189,0
1235,126,0
584,5,1
1241,88,0
421,346,1
343,99,1
1431,288,0
602,9,1
684,429,1
1604,284,0
1696,42,1
503,104,1
1001,177,1
94,280,1
602,6,1
478,81,0
832,281,1
833,126,1
1438,386,1
1045,331,1
363,17,0
844,226,0
1201,175,1
1113,106,1
1552,231,0
81,279,1
880,361,0
916,180,1
371,64,1
809,134,1
1452,143,1
1368,358,1
1600,37,1
1014,332,0
640,144,0
789,66,1
320,290,0
1583,180,1
777,211,1
1583,12,0
368,274,1
608,138,1
1759,262,1
1736,47,0
1460,152,0
635,151,1
88,24,1
1441,101,0
1255,324,0
1368,113,1
390,332,0
1678,70,1
286,6,0
645,228,1
581,278,0
1250,93,0
814,257,1
1144,263,0
346,178,1
1436,247,0
1281,404,1
562,131,0
337,127,1
281,138,1
1700,46,1
1075,434,1
817,311,1
1660,11,0
1368,281,0
725,211,1
1578,413,1
654,42,1
1261,62,0
428,187,0
982,255,1
1035,115,1
94,332,0
299,223,1
769,51,1
1440,467,1
1419,77,1
1124,308,0
1254,265,0
1081,314,0
1136,333,1
1740,154,1
827,143,1
1209,384,1
98,76,0
1424,58,0
1093,257,0
202,250,0
1066,226,0
1028,308,0
30,48,1
1062,57,1
996,105,0
902,268,0
634,49,0
80,256,0
1761,102,0
1544,236,1
34,70,0
664,144,1
1637,66,1
1650,60,1
255,367,1
586,131,1
834,50,0
637,154,1
390,154,0
1498,341,0
162,102,0
199,102,0
179,210,0
1252,222,1
491,163,1
211,301,0
642,30,0
1408,218,0
1334,163,0
429,358,1
1047,425,0
253,472,0
1376,218,1
302,248,0
256,373,0
1177,144,1
1193,373,1
1406,126,1
1525,468,0
1486,284,0
1410,190,0
653,358,1
1076,9,0
171,218,1
907,311,1
239,131,0
673,47,1
1001,189,0
660,526,1
955,186,0
1426,34,0
1103,134,1
1621,213,0
829,150,0
185,199,1
995,116,1
1716,42,0
492,187,1
1404,346,1
1606,130,1
1206,199,1
668,262,0
297,399,1
896,290,1
127,274,1
665,41,1
636,295,1
637,189,0
1150,470,0
1427,231,1
234,189,0
1515,9,1
1315,225,1
78,224,1
276,306,1
1521,284,0
373,227,0
1214,151,1
1228,42,0
68,154,1
215,318,1
761,275,1
223,187,0
729,41,1
1441,105,1
1058,251,0
1361,181,1
1731,264,1
89,230,1
263,40,0
119,283,1
1665,366,0
1357,467,1
1252,58,0
1208,397,1
1699,330,1
1357,450,0
341,216,0
682,178,1
292,153,1
1442,502,0
389,242,0
197,250,1
734,157,1
1640,12,1
135,307,0
1546,239,1
290,23,0
668,120,0
1531,44,1
106,236,0
278,0,0
1249,460,0
1411,98,1
404,283,1
1186,287,1
288,136,1
855,227,0
1767,239,0
180,0,1
963,203,1
533,409,1
1158,281,1
1568,251,1
1194,100,0
361,63,1
687,259,1
1223,77,1
1277,347,0
73,227,0
1398,346,0
832,56,0
294,189,0
494,189,0
1355,527,0
113,444,1
632,293,1
1257,335,1
1189,138,1
916,226,1
615,281,0
982,157,1
613,128,1
134,382,1
508,265,0
863,198,0
1648,50,1
333,115,1
1313,143,1
954,330,0
11,186,0
22,212,0
580,212,0
1374,153,1
833,353,1
543,291,1
1690,257,0
1570,77,1
532,120,0
1195,4,1
66,6,0
963,44,1
1547,19,1
1322,189,0
952,41,1
1482,248,1
360,243,0
918,212,0
1306,106,1
1262,520,0
1414,65,1
723,66,1
284,144,1
650,29,0
294,61,1
5,451,0
1639,236,1
305,222,1
1511,330,1
55,95,0
1509,291,1
191,258,0
1742,243,0
1343,167,0
1575,308,1
1483,104,1
1690,149,0
841,263,1
826,497,0
118,190,1
926,436,1
409,137,1
1253,258,0
1566,270,1
298,6,1
1767,518,1
1629,136,1
236,243,0
948,248,1
1139,345,1
1613,415,1
370,236,1
177,305,1
936,311,1
1118,284,0
493,174,0
104,226,1
545,161,1
851,9,1
1062,41,0
1205,308,1
124,242,0
1396,130,0
713,210,0
1315,291,1
453,0,1
1754,278,0
1567,61,1
1334,281,1
777,134,1
1069,149,0
474,36,1
1468,212,0
114,17,0
905,144,0
18,356,1
333,42,0
507,244,1
312,62,0
410,283,1
423,27,1
773,299,0
1260,189,0
537,120,1
1152,357,1
161,152,1
423,77,0
1452,170,0
30,55,1
1672,163,1
333,243,1
1299,144,1
827,82,0
1433,299,0
55,180,1
906,410,1
220,58,0
920,227,1
684,488,1
1708,448,1
1329,275,1
361,442,0
994,203,1
661,131,0
74,231,1
53,339,1
695,73,1
757,224,1
1629,443,1
464,353,0
1424,271,1
1258,461,0
797,18,1
1745,61,0
317,330,1
312,168,1
927,13,0
730,299,1
493,83,0
875,50,1
1073,320,1
1607,258,0
337,77,1
1489,144,1
1674,163,1
1021,135,0
816,284,1
1631,326,1
497,321,1
1522,157,1
871,346,1
1478,101,0
744,240,1
1768,445,1
416,47,1
315,291,1
830,263,1
567,336,1
1306,127,1
580,251,1
1340,231,1
232,55,0
946,30,0
980,316,1
1100,284,1
1618,74,0
1000,356,1
476,367,1
802,261,1
273,507,0
946,246,1
1433,36,0
738,284,0
1665,285,1
1093,150,1
1644,401,0
870,257,0
357,260,1
240,105,0
905,62,0
827,293,1
1346,129,1
4,415,1
253,41,1
314,95,0
1181,163,0
1359,490,0
1415,176,1
935,248,0
444,214,1
287,257,1
81,2,0
380,227,1
33,490,0
892,154,0
225,120,0
1544,154,0
659,301,0
1145,49,0
1242,75,1
1619,194,0
1076,254,1
318,265,1
1030,134,1
1275,301,1
264,0,0
417,146,1
323,306,1
684,456,0
1456,315,1
1700,516,1
1725,187,0
926,342,1
1532,211,0
276,88,1
1579,263,1
688,12,1
979,403,0
1117,225,1
1485,186,0
592,50,1
544,226,1
754,150,0
1272,27,0
42,89,1
648,187,0
762,149,1
572,380,1
1077,300,1
47,257,0
1173,36,1
484,330,1
377,349,0
663,425,1
1529,77,0
39,138,1
1351,36,1
1016,50,1
965,77,0
1423,234,1
970,223,1
1156,83,1
1307,401,1
130,21,0
813,131,0
951,274,1
1652,284,0
563,296,0
1563,46,0
975,82,0
1045,189,0
68,223,1
1403,115,1
992,50,0
410,237,1
1310,27,1
1174,268,0
1718,270,0
825,223,1
298,95,0
1523,517,1
1145,221,1
1191,227,1
1579,301,0
1454,231,1
1745,212,1
160,65,1
645,186,0
1719,291,1
1728,291,1
501,212,0
868,129,0
17,304,1
945,300,1
1573,143,1
775,477,0
1116,106,1
430,193,0
1179,14,0
347,70,1
1762,511,0
1642,102,0
541,16,1
459,375,1
880,224,1
1353,295,0
1559,176,0
72,24,1
995,314,0
123,325,0
943,131,1
810,6,0
1083,382,1
1628,290,1
1176,116,1
126,102,0
508,11,0
271,118,0
1611,10,0
1435,23,1
1514,472,0
7,182,1
1478,534,0
898,318,1
178,155,1
143,339,0
349,251,1
1259,378,0
706,439,1
1700,512,1
1324,329,0
92,149,0
671,429,0
1680,27,0
711,199,0
1611,102,0
24,234,1
1719,506,1
216,307,1
1575,189,0
310,293,1
1649,39,1
593,40,0
1199,6,1
122,3,0
278,300,1
1315,231,1
302,58,0
223,265,0
1767,228,1
1644,193,0
460,256,1
1647,0,1
454,228,1
700,273,1
267,250,0
1086,215,1
51,428,1
499,332,0
1007,265,0
1418,120,0
895,180,1
179,250,0
1648,185,1
1044,193,1
1244,201,1
1548,407,0
287,12,0
439,348,0
1670,281,1
1696,474,0
287,330,1
709,455,1
1253,100,0
43,285,1
1138,24,1
515,294,1
913,351,1
793,190,1
231,185,0
570,419,0
1078,348,0
525,244,0
733,436,1
922,390,1
1260,246,1
440,172,0
1152,49,0
1137,458,1
